noun	suffix	v_trans	v_dyn	v_dur	v_tel	v_post_phase	v_rol_subj	v_rol_obj	v_rol_obq	n_onto	n_relation	n_dyn	n_dur	n_tel	n_post_phase	n_rol_arg1	n_rol_arg2	n_rol_arg3
affolage1	age	y	y	y	n	n	sti	exp	na	evt	tsp	y	y	n	n	exp	sti	na
affolage2	age	n	y	y	n	n	exp	na	na	sta	res	n	y	n	n	exp	na	na
aidage1	age	y	y	y	n	n	cau	ben	na	evt	tsp	y	y	n	n	ben	cau	na
aidage2	age	y	y	y	n	n	cau	ben	na	dom	tsp	y	y	n	n	ben	na	na
ajoutage1	age	y	y	n	y	y	cau	thm	des	evt	tsp	y	y	y	n	thm	des	cau
ajoutage2	age	y	y	n	y	y	cau	thm	des	art*cog	res	na	na	na	na	na	na	na
alignage1	age	y	y	n	y	y	cau	thm	loc	evt	tsp	y	y	y	n	thm	loc	cau
alignage2	age	n	y	n	y	y	thm	na	loc	ppt	res	n	na	na	na	na	na	na
amadouage	age	y	y	y	v	y	agt	pat	na	evt*sta	tsp	y	y	v	y	pat	agt	na
aquarellage1	age	y	y	y	y	n	agt	pat	na	evt	tsp	y	y	y	n	pat	agt	na
aquarellage2	age	y	y	y	y	n	agt	pat	na	art	res	na	na	na	na	na	na	na
aquarellage3	age	y	y	y	y	n	agt	pat	na	dom	tsp	y	y	n	n	pat	na	na
arnaquage1	age	y	y	n	y	n	agt	ben	na	evt	tsp	y	n	y	n	ben	agt	na
arnaquage2	age	y	y	n	y	n	agt	ben	na	dom	tsp	y	y	n	n	ben	na	na
attifage1	age	y	y	y	y	y	cau	pat	ins	evt	tsp	y	y	y	n	pat	ins	cau
attifage2	age	y	y	y	y	y	cau	pat	ins	art	ins	na	na	na	na	na	na	na
attifage3	age	y	y	y	y	y	cau	pat	ins	ppt	res	n	na	na	na	na	na	na
boulage1	age	y	y	y	y	n	cau	pat	na	evt	tsp	y	y	y	n	pat	cau	na
boulage2	age	y	y	y	y	n	cau	pat	na	art	res	na	na	na	na	na	na	na
brancardage1	age	y	y	y	y	n	agt	thm	na	evt	tsp	y	y	y	n	thm	agt	na
brancardage2	age	y	y	y	y	n	agt	thm	na	dom	tsp	y	y	n	n	thm	na	na
brandissage	age	y	y	y	n	n	agt	thm	na	evt	tsp	y	y	n	n	thm	agt	na
bullage	age	n	y	y	n	n	agt	na	na	evt	tsp	y	y	n	n	agt	na	na
buvardage1	age	y	y	y	y	n	agt	thm	na	evt	tsp	y	y	y	n	thm	agt	na
buvardage2	age	y	y	y	y	n	agt	thm	na	nat	res	na	na	na	na	na	na	na
buvardage3	age	n	y	y	n	n	pat	na	na	evt	tsp	y	y	n	n	pat	na	na
chlorage1	age	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
chlorage2	age	y	y	y	v	y	cau	pat	na	art	ins	na	na	na	na	na	na	na
clashage1	age	y	y	y	n	n	agt	tpc	na	cog*evt	tsp	y	y	n	n	tpc	agt	na
clashage2	age	n	y	n	y	n	thm	na	thm	evt	tsp	y	n	y	n	thm	thm	na
cloîtrage1	age	y	y	n	y	y	cau	thm	loc	evt*sta	tsp	y	n	y	y	thm	loc	cau
cloîtrage2	age	y	y	n	y	y	cau	thm	loc	nat	loc	na	na	na	na	na	na	na
cobayage	age	y	y	y	n	n	agt	tpc	na	evt	tsp	y	y	n	n	tpc	agt	na
comatage1	age	n	y	y	n	n	exp	na	na	evt	tsp	y	y	n	n	exp	na	na
comatage2	age	n	y	y	n	n	exp	na	na	sta	res	n	y	n	n	exp	na	na
corbeillage	age	y	y	n	y	y	agt	thm	na	evt	tsp	y	n	y	n	thm	agt	na
dandinage	age	n	y	y	n	n	agt	na	na	evt	tsp	y	y	n	n	agt	na	na
décernage	age	y	y	n	y	n	agt	thm	ben	evt	tsp	y	y	y	n	thm	ben	agt
déchantage	age	n	y	n	y	y	exp	na	na	evt*sta	tsp	y	y	v	y	exp	na	na
défenestrage	age	y	y	n	y	n	agt	thm	na	evt	tsp	y	n	y	n	thm	agt	na
défleurage	age	y	y	y	y	n	agt	pat	na	evt	tsp	y	y	y	n	pat	agt	na
dégoûtage1	age	y	y	n	y	y	sti	exp	na	evt	tsp	y	n	y	n	exp	sti	na
dégoûtage2	age	y	y	y	n	n	sti	exp	na	sta	res	n	y	n	n	exp	na	na
demandage	age	y	y	n	y	n	agt	tpc	na	evt	tsp	y	n	y	n	tpc	agt	na
dénombrage	age	y	y	y	y	n	agt	tpc	na	cog*evt	tsp	y	y	y	n	tpc	agt	na
dépassage	age	y	y	n	y	y	thm	pth	na	evt	tsp	y	y	y	n	pth	thm	na
dépaysage1	age	y	y	n	y	y	cau	thm	na	evt	tsp	y	y	y	n	thm	cau	na
dépaysage2	age	y	y	y	v	y	sti	exp	na	evt*sta	tsp	y	y	v	y	exp	sti	na
déployage1	age	y	y	y	y	y	cau	pat	na	evt	tsp	y	y	y	n	pat	cau	na
déployage2	age	y	y	y	y	y	cau	pat	na	art	res	na	na	na	na	na	na	na
déposage1	age	y	y	n	y	y	cau	thm	des	evt	tsp	y	n	y	n	thm	des	cau
déposage2	age	y	y	n	y	y	cau	thm	des	dom	tsp	y	y	n	n	thm	des	na
desséchage1	age	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
desséchage2	age	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
dessinage1	age	y	y	y	y	n	agt	res	na	evt	tsp	y	y	y	n	res	agt	na
dessinage2	age	y	y	y	y	n	agt	res	na	dom	tsp	y	y	n	n	res	na	na
dessinage3	age	y	y	y	y	n	agt	res	na	art	res	na	na	na	na	na	na	na
détestage	age	y	n	y	n	n	exp	sti	na	sta	tsp	n	y	n	n	sti	na	na
dévoyage	age	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
diagnosticage1	age	y	y	y	y	n	agt	tpc	na	cog*evt	tsp	y	y	y	n	tpc	agt	na
diagnosticage2	age	y	y	y	y	n	agt	tpc	na	dom	tsp	y	y	n	n	tpc	na	na
doigtage1	age	y	y	y	n	n	agt	ben	na	evt	tsp	y	y	n	n	ben	agt	na
doigtage2	age	y	y	y	n	n	agt	ben	na	dom	tsp	y	y	n	n	ben	na	na
douillage	age	n	y	y	n	n	exp	na	na	sta	res	n	y	n	n	exp	na	na
duplicage1	age	y	y	y	y	n	agt	tpc	na	evt	tsp	y	y	y	n	tpc	agt	na
duplicage2	age	y	y	y	y	n	agt	tpc	na	art	res	na	na	na	na	na	na	na
embarquage	age	y	y	n	y	y	agt	thm	des	evt	tsp	y	y	y	n	thm	des	agt
encochage1	age	y	y	n	y	y	agt	thm	na	evt	tsp	y	y	y	n	thm	agt	na
encochage2	age	y	y	n	y	n	agt	pat	na	evt	tsp	y	n	y	n	pat	agt	na
encochage3	age	y	y	n	y	n	agt	pat	na	nat	res	na	na	na	na	na	na	na
enregistrage1	age	y	y	n	y	y	agt	tpc	na	evt	tsp	y	y	y	n	tpc	agt	na
enregistrage2	age	y	y	y	y	n	agt	tpc	na	dom	tsp	y	y	n	n	tpc	na	na
ensardinage	age	y	y	y	y	y	cau	thm	des	evt*sta	tsp	y	y	y	y	thm	des	cau
entichage	age	n	y	n	y	y	exp	na	sti	evt*sta	tsp	y	n	y	y	sti	exp	na
envoyage	age	y	y	n	y	n	cau	thm	des	evt	tsp	y	n	y	n	thm	des	cau
éraflage1	age	y	y	n	y	n	cau	pat	na	evt	tsp	y	n	y	n	pat	cau	na
éraflage2	age	y	y	n	y	n	cau	pat	na	nat	res	na	na	na	na	na	na	na
escargotage	age	n	y	y	n	n	cau	na	na	evt	tsp	y	y	n	n	cau	na	na
exterminage	age	y	y	y	y	n	agt	pat	na	evt	tsp	y	y	y	n	pat	agt	na
feuilletonnage	age	y	y	y	n	n	agt	tpc	na	cog*evt	tsp	y	y	n	n	tpc	agt	na
fibrage1	age	y	y	y	y	y	agt	pat	na	evt	tsp	y	y	y	n	pat	agt	na
fibrage2	age	y	y	y	y	n	agt	pat	na	evt	tsp	y	y	y	n	pat	agt	na
fibrage3	age	y	y	y	y	n	agt	pat	na	ppt	res	n	na	na	na	na	na	na
fulminage	age	n	y	y	n	n	agt	na	tpc	cog*evt	tsp	y	y	n	n	tpc	agt	na
fuyage1	age	y	y	y	n	n	agt	src	na	evt	tsp	y	y	n	n	src	agt	na
fuyage2	age	n	y	y	n	n	pat	na	na	evt	tsp	y	y	n	n	pat	na	na
googlage1	age	y	y	y	y	n	agt	tpc	na	evt	tsp	y	y	y	n	tpc	agt	na
googlage2	age	y	y	y	y	n	agt	tpc	na	dom	tsp	y	y	n	n	tpc	na	na
grandissage	age	n	y	y	v	n	pat	na	na	evt*sta	tsp	y	y	v	n	pat	na	na
ignifugeage1	age	y	y	y	v	y	agt	pat	na	evt*sta	tsp	y	y	v	y	pat	agt	na
ignifugeage2	age	y	y	y	v	y	agt	pat	na	art	ins	na	na	na	na	na	na	na
implorage	age	y	y	y	n	n	agt	ben	na	evt	tsp	y	y	n	n	ben	agt	na
imposage1	age	y	y	y	n	n	agt	tpc	ben	evt	tsp	y	y	n	n	tpc	ben	agt
imposage2	age	y	y	y	n	n	agt	ben	na	evt	tsp	y	y	n	n	ben	agt	na
interviewage1	age	y	y	y	n	n	agt	tpc	na	cog*evt	tsp	y	y	n	n	tpc	agt	na
interviewage2	age	y	y	y	n	n	agt	tpc	na	dom	tsp	y	y	n	n	tpc	na	na
intubage1	age	y	y	n	y	y	agt	pat	na	evt*sta	tsp	y	n	y	y	pat	agt	na
intubage2	age	y	y	n	y	y	agt	pat	na	art	ins	na	na	na	na	na	na	na
inventage	age	y	y	n	y	n	cau	res	na	evt	tsp	y	n	y	n	res	cau	na
macérage1	age	y	y	y	n	n	cau	pat	na	evt	tsp	y	y	n	n	pat	cau	na
macérage2	age	n	y	y	n	n	pat	na	loc	evt	tsp	y	y	n	n	pat	loc	na
maintenage	age	y	y	y	n	n	agt	thm	loc	evt	tsp	y	y	n	n	thm	loc	agt
maquage1	age	y	y	y	n	n	agt	ins	na	dom	tsp	y	y	n	n	ins	na	na
maquage2	age	n	y	n	y	y	agt	na	agt	evt*sta	tsp	y	n	y	y	agt	agt	na
marketage1	age	y	y	y	n	n	agt	tpc	na	evt	tsp	y	y	n	n	tpc	agt	na
marketage2	age	y	y	y	n	n	agt	tpc	na	dom	tsp	y	y	n	n	tpc	na	na
marmonnage	age	y	y	y	n	n	agt	tpc	na	cog*evt	tsp	y	y	n	n	tpc	agt	na
mettage	age	y	y	y	y	y	cau	thm	des	evt	tsp	y	y	y	n	thm	des	cau
militage	age	n	y	y	n	n	agt	na	na	dom	tsp	y	y	n	n	agt	na	na
mimage1	age	y	y	y	n	n	agt	tpc	na	evt	tsp	y	y	n	n	tpc	agt	na
mimage2	age	y	y	y	n	n	agt	tpc	na	dom	tsp	y	y	n	n	tpc	na	na
napalmage1	age	y	y	y	n	n	agt	pat	na	evt	tsp	y	y	n	n	pat	agt	na
napalmage2	age	y	y	y	n	n	agt	pat	ins	evt	tsp	y	y	n	n	pat	ins	agt
napalmage3	age	y	y	y	n	n	agt	pat	ins	art	res	na	na	na	na	na	na	na
oubliage	age	y	y	n	y	y	cau	tpc	na	evt	tsp	y	n	y	n	tpc	cau	na
panage1	age	y	y	y	y	n	agt	pat	na	evt	tsp	y	y	y	n	pat	agt	na
panage2	age	y	y	y	y	n	agt	pat	na	art	res	na	na	na	na	na	na	na
pancartage	age	y	y	y	y	y	agt	tpc	na	evt	tsp	y	y	y	n	tpc	agt	na
paraphage	age	y	y	n	y	n	agt	pat	na	evt	tsp	y	n	y	n	pat	agt	na
parenthésage	age	y	y	n	y	y	agt	pat	na	evt	tsp	y	n	y	n	pat	agt	na
pioupioutage	age	n	y	y	n	n	cau	na	na	evt	tsp	y	y	n	n	cau	na	na
pistolage1	age	y	y	y	y	n	agt	thm	des	evt	tsp	y	y	y	n	thm	des	agt
pistolage2	age	y	y	y	y	n	agt	thm	des	dom	tsp	y	y	n	n	thm	des	na
pistolage3	age	y	y	y	y	n	agt	thm	des	ppt	res	n	na	na	na	na	na	na
pistolage4	age	y	y	y	y	n	agt	thm	des	art	ins	na	na	na	na	na	na	na
pixelisage1	age	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
pixelisage2	age	y	y	y	v	y	cau	pat	na	art	res	na	na	na	na	na	na	na
plaisantage1	age	n	y	y	n	n	agt	na	na	cog*evt	tsp	y	y	n	n	agt	na	na
plaisantage2	age	n	y	y	n	n	agt	na	na	dom	tsp	y	y	n	n	na	na	na
protestage	age	n	y	y	n	n	agt	na	tpc	cog*evt	tsp	y	y	n	n	tpc	agt	na
questionnage1	age	y	y	y	n	n	agt	ben	na	cog*evt	tsp	y	y	n	n	ben	agt	na
questionnage2	age	y	y	y	n	n	agt	tpc	na	cog*evt	tsp	y	y	n	n	tpc	agt	na
rangeage1	age	y	y	y	y	n	agt	pat	na	evt	tsp	y	y	y	n	pat	agt	na
rangeage2	age	y	y	y	y	y	agt	thm	des	evt	tsp	y	y	y	n	thm	des	agt
répétage	age	y	y	y	n	n	agt	tpc	na	cog*evt	tsp	y	y	n	n	tpc	agt	na
restage	age	n	n	y	n	n	thm	na	loc	sta	tsp	n	y	n	n	loc	thm	na
révisage1	age	y	y	y	n	n	agt	tpc	na	evt	tsp	y	y	n	n	tpc	agt	na
révisage2	age	y	y	y	y	n	agt	pat	na	evt	tsp	y	y	y	n	pat	agt	na
sauçage	age	y	y	y	y	n	agt	pat	na	evt	tsp	y	y	y	n	pat	agt	na
serpentage1	age	n	y	y	n	n	thm	na	na	evt	tsp	y	y	n	n	thm	na	na
serpentage2	age	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
singeage	age	y	y	y	n	n	agt	tpc	na	evt	tsp	y	y	n	n	tpc	agt	na
sortage1	age	y	y	n	y	y	cau	thm	src	evt	tsp	y	y	y	n	thm	src	cau
sortage2	age	n	y	n	y	y	thm	na	src	evt	tsp	y	y	y	n	src	thm	na
spammage	age	y	y	y	n	n	agt	thm	des	evt	tsp	y	y	n	n	thm	des	agt
sublimage	age	y	y	y	y	y	cau	pat	na	evt	tsp	y	y	y	n	pat	cau	na
survolage1	age	y	y	y	y	n	agt	tpc	na	evt	tsp	y	y	y	n	tpc	agt	na
survolage2	age	y	y	y	y	n	agt	tpc	na	dom	tsp	y	y	n	n	tpc	na	na
suspectage	age	y	y	y	n	n	agt	ben	tpc	evt	tsp	y	y	n	n	ben	tpc	agt
téléramage	age	n	y	y	n	n	agt	na	na	cog*evt	tsp	y	y	n	n	agt	na	na
tôlage1	age	y	y	y	y	n	agt	pat	na	evt	tsp	y	y	y	n	pat	agt	na
tôlage2	age	n	y	n	y	n	pat	na	na	evt	tsp	y	n	y	n	pat	na	na
transformage1	age	y	y	y	y	y	cau	pat	res	evt	tsp	y	y	y	n	pat	res	cau
transformage2	age	n	y	y	y	y	pat	na	res	evt	tsp	y	y	y	n	pat	res	na
transformage3	age	n	y	y	y	y	pat	na	res	dom	tsp	y	y	n	n	res	na	na
transvasage	age	y	y	y	y	y	agt	thm	des	evt	tsp	y	y	y	n	thm	des	agt
trappage1	age	y	y	y	y	n	agt	thm	na	evt	tsp	y	y	y	n	thm	agt	na
trappage2	age	y	y	y	y	n	agt	thm	na	dom	tsp	y	y	n	n	thm	na	na
traversage	age	y	y	y	y	n	thm	pth	na	evt	tsp	y	y	y	n	pth	thm	na
visitage1	age	y	y	y	y	n	agt	pth	na	evt	tsp	y	y	y	n	pth	agt	na
visitage2	age	y	y	y	n	n	agt	des	na	evt	tsp	y	y	n	n	des	agt	na
zonzonnage	age	n	y	y	n	n	cau	na	na	evt	tsp	y	y	n	n	cau	na	na
affectivisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
affectivisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
allergisation	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
alternation1	ion	n	y	y	n	n	thm	na	thm	evt	tsp	y	y	n	n	thm	thm	na
alternation2	ion	n	y	y	n	n	thm	na	thm	sta	res	n	y	n	n	thm	thm	na
amateurisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
amateurisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
angulation1	ion	n	y	y	y	y	pat	na	na	evt	tsp	y	n	y	n	pat	na	na
angulation2	ion	n	y	y	y	y	pat	na	na	ppt	man	n	na	na	na	na	na	na
bougnoulisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
bougnoulisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
bretonisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
bretonisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
brumisation	ion	y	y	y	n	n	agt	thm	des	evt	tsp	y	y	n	n	thm	des	agt
carnavalisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
carnavalisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
cérébration1	ion	n	y	y	n	n	agt	na	na	evt	tsp	y	y	n	n	agt	na	na
cérébration2	ion	n	y	y	n	n	agt	na	na	ppt	res	n	na	na	na	na	na	na
chariarisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
chariarisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
christification1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
christification2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
cloudisation	ion	y	y	y	y	y	agt	pat	na	evt*sta	tsp	y	y	y	y	pat	agt	na
colmatation1	ion	y	y	y	y	y	cau	pat	na	evt*sta	tsp	y	y	y	y	cau	agt	na
colmatation2	ion	n	y	y	y	y	pat	na	na	evt*sta	tsp	y	y	y	y	pat	na	na
commodisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
commodisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
compaction1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
compaction2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
confortation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
confortation2	ion	y	y	y	v	y	cau	pat	na	art	res	na	na	na	na	na	na	na
confortation3	ion	y	y	y	n	n	sti	exp	na	sta	res	n	y	n	n	exp	na	na
connardisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
connardisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
coolisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	cau	pat	na
coolisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
cougarisation1	ion	y	y	y	n	n	agt	ben	na	evt	tsp	y	y	n	n	ben	agt	na
cougarisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
décomplexion1	ion	y	y	y	v	y	sti	exp	na	evt*sta	tsp	y	y	v	y	exp	sti	na
décomplexion2	ion	n	y	y	v	y	exp	na	na	evt*sta	tsp	y	y	v	y	exp	na	na
décomplexion3	ion	n	y	y	v	y	exp	na	na	ppt	res	n	na	na	na	na	na	na
descension1	ion	y	y	y	y	y	cau	thm	des	evt	tsp	y	y	y	n	thm	des	cau
descension2	ion	n	y	y	y	y	thm	na	des	evt	tsp	y	y	y	n	des	thm	na
désertisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
désertisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
diplomatisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
diplomatisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
doutation1	ion	n	y	y	n	n	exp	na	sti	sta	res	n	y	n	n	exp	na	na
doutation2	ion	n	y	y	n	n	exp	na	sti	cog	res	na	na	na	na	na	na	na
écologicisation	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
électronisation1	ion	y	y	y	v	y	agt	pat	na	evt*sta	tsp	y	y	v	y	pat	agt	na
électronisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
émiratisation	ion	y	y	y	v	y	agt	pat	na	evt*sta	tsp	y	y	v	y	pat	agt	na
énigmatisation	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
épiation	ion	y	y	y	n	n	agt	tpc	na	evt	tsp	y	y	n	n	tpc	agt	na
esquivation	ion	y	y	n	y	n	agt	thm	na	evt	tsp	y	n	y	n	thm	agt	na
évagation1	ion	n	y	y	n	n	exp	na	na	sta	res	n	y	n	n	exp	na	na
évagation2	ion	n	y	y	n	n	thm	na	na	evt	tsp	y	y	n	n	thm	na	na
exentération	ion	y	y	y	y	n	agt	thm	src	evt	tsp	y	y	y	n	thm	src	agt
expulsation1	ion	y	y	n	y	y	cau	thm	src	evt	tsp	y	n	y	n	thm	src	cau
expulsation2	ion	y	y	y	y	n	cau	thm	src	evt	tsp	y	y	y	n	thm	src	cau
extasation	ion	n	y	y	n	n	exp	na	sti	evt	tsp	y	y	n	n	sti	exp	na
extérioration	ion	y	y	y	y	n	cau	thm	src	evt	tsp	y	y	y	n	thm	src	cau
extractation	ion	y	y	y	y	n	agt	thm	src	evt	tsp	y	y	y	n	thm	src	agt
fantasmagorisation	ion	y	y	y	n	n	cau	tpc	na	evt	tsp	y	y	n	n	tpc	cau	na
fébrilisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
fébrilisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
fluvialisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
fluvialisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
foiration	ion	y	y	n	y	n	cau	pat	na	evt	tsp	y	n	y	n	pat	cau	na
fordisation1	ion	y	y	y	v	y	cau	pat	na	evt*sta	tsp	y	y	v	y	pat	cau	na
fordisation2	ion	n	y	y	v	y	pat	na	na	evt*sta	tsp	y	y	v	y	pat	na	na
forfaitarisation	ion	y	y	n	y	y	agt	pat	na	evt*sta	tsp	y	n	y	y	pat	agt	na
